100,454,
VM,I,F,N,CPU,Memory,Links
1,1,1,256,64,256,1,
2,2,40,72,36,72,1,
3,2,22,16,4,16,1,
4,2,10,122,4,122,1,
5,2,2,256,64,256,1,
6,3,24,122,16,122,1,
7,3,32,4,2,4,1,
8,3,61,16,8,16,1,
9,3,14,8,4,8,1,
10,3,37,16,8,16,1,
11,3,16,16,4,16,1,
12,3,41,122,16,122,1,
13,3,32,16,8,16,1,
14,4,7,16,4,16,1,
15,4,3,4,2,4,1,
16,4,3,4,2,4,1,
17,4,8,72,36,72,1,
18,4,84,122,4,122,1,
19,5,21,244,8,244,1,
20,6,42,122,16,122,1,
21,7,78,192,48,192,1,
22,8,53,4,2,4,1,
23,8,22,16,4,16,1,
24,8,87,488,16,488,1,
25,8,83,16,4,16,1,
26,8,13,8,2,8,1,
27,8,24,4,2,4,1,
28,8,82,192,48,192,1,
29,9,84,122,4,122,1,
30,9,58,72,36,72,1,
31,9,22,16,8,16,1,
32,10,56,72,36,72,1,
33,10,32,16,4,16,1,
34,10,2,4,2,4,1,
35,10,4,8,2,8,1,
36,10,2,8,4,8,1,
37,11,22,8,4,8,1,
38,11,20,32,8,32,1,
39,11,23,16,4,16,1,
40,11,33,16,8,16,1,
41,12,30,122,16,122,1,
42,13,43,192,48,192,1,
43,13,21,4,2,4,1,
44,13,31,488,16,488,1,
45,14,18,8,2,8,1,
46,14,84,8,4,8,1,
47,14,3,4,2,4,1,
48,14,34,64,16,64,1,
49,15,21,8,4,8,1,
50,15,43,122,16,122,1,
51,15,20,8,4,8,1,
52,15,23,16,4,16,1,
53,15,9,4,2,4,1,
54,15,42,64,16,64,1,
55,16,23,32,8,32,1,
56,16,52,122,4,122,1,
57,16,50,122,16,122,1,
58,16,14,8,2,8,1,
59,16,91,8,4,8,1,
60,16,44,64,16,64,1,
61,16,13,8,4,8,1,
62,16,3,8,2,8,1,
63,16,20,8,4,8,1,
64,16,50,122,16,122,1,
65,17,16,16,8,16,1,
66,17,4,4,2,4,1,
67,17,18,8,2,8,1,
68,17,33,122,4,122,1,
69,17,42,64,16,64,1,
