100,412,
VM,I,F,N,CPU,Memory,Links
1,1,2,8,4,8,1,
2,1,1,8,2,8,1,
3,1,1,32,8,32,1,
4,1,2,8,4,8,1,
5,1,1,8,2,8,1,
6,1,1,32,8,32,1,
7,2,2,244,8,244,1,
8,2,2,122,4,122,1,
9,2,2,16,4,16,1,
10,2,2,16,4,16,1,
11,2,2,32,8,32,1,
12,3,2,8,4,8,1,
13,3,3,256,64,256,1,
14,4,4,64,16,64,1,
15,4,4,16,8,16,1,
16,4,4,32,8,32,1,
17,4,4,122,4,122,1,
18,5,5,488,16,488,1,
19,6,1,4,2,4,1,
20,6,2,8,4,8,1,
21,6,6,4,2,4,1,
22,6,6,8,4,8,1,
23,6,6,16,8,16,1,
24,6,6,16,8,16,1,
25,7,7,122,16,122,1,
26,8,8,122,16,122,1,
27,9,2,4,2,4,1,
28,9,9,192,48,192,1,
29,10,2,8,2,8,1,
30,10,2,32,8,32,1,
31,10,10,64,16,64,1,
32,10,4,16,4,16,1,
33,10,10,192,48,192,1,
34,11,11,192,48,192,1,
35,12,12,16,8,16,1,
36,12,12,32,8,32,1,
37,12,12,16,8,16,1,
38,13,14,244,8,244,1,
39,13,13,8,2,8,1,
40,13,13,488,16,488,1,
41,14,2,4,2,4,1,
42,14,4,4,2,4,1,
43,14,14,192,48,192,1,
44,14,14,192,48,192,1,
45,15,15,8,2,8,1,
46,15,15,122,4,122,1,
47,15,15,64,16,64,1,
48,15,15,16,8,16,1,
49,15,15,244,8,244,1,
50,16,16,32,8,32,1,
51,16,16,244,8,244,1,
52,16,16,72,36,72,1,
53,16,5,16,4,16,1,
54,16,16,4,2,4,1,
55,16,16,4,2,4,1,
56,16,5,8,2,8,1,
57,16,16,8,2,8,1,
58,17,17,72,36,72,1,
59,17,17,122,4,122,1,
60,17,13,16,8,16,1,
61,18,7,4,2,4,1,
62,18,18,64,16,64,1,
63,18,18,72,36,72,1,
64,19,19,122,16,122,1,
65,19,8,4,2,4,1,
66,19,19,8,4,8,1,
67,19,13,8,2,8,1,
68,19,19,16,4,16,1,
69,19,19,32,8,32,1,
70,19,19,32,8,32,1,
71,20,20,8,2,8,1,
72,20,13,32,8,32,1,
73,20,20,8,4,8,1,
74,20,20,16,4,16,1,
75,20,20,8,2,8,1,
76,20,20,32,8,32,1,
77,21,21,32,8,32,1,
78,21,21,8,2,8,1,
79,21,21,122,4,122,1,
80,21,21,16,4,16,1,
81,21,21,16,4,16,1,
82,21,21,16,8,16,1,
83,22,22,192,48,192,1,
84,22,13,16,4,16,1,
85,22,22,244,8,244,1,
86,22,22,192,48,192,1,
87,23,13,32,8,32,1,
88,23,23,256,64,256,1,
89,24,24,32,8,32,1,
90,24,24,4,2,4,1,
91,24,24,4,2,4,1,
92,24,24,16,8,16,1,
93,24,13,8,2,8,1,
94,24,24,8,2,8,1,
95,25,13,16,4,16,1,
96,25,25,64,16,64,1,
97,25,25,192,48,192,1,
98,26,26,122,16,122,1,
99,26,26,256,64,256,1,
100,26,13,32,8,32,1,
101,26,26,32,8,32,1,
102,27,27,244,8,244,1,
103,27,27,32,8,32,1,
104,27,13,64,16,64,1,
105,27,27,64,16,64,1,
106,27,3,122,4,122,1,
107,27,27,4,2,4,1,
108,27,27,8,2,8,1,
109,27,27,16,8,16,1,
