50,220,
VM,I,F,N,CPU,Memory,Links
1,1,1,122,4,122,1,
2,2,2,72,36,72,1,
3,2,2,16,4,16,1,
4,2,2,122,16,122,1,
5,3,3,4,2,4,1,
6,3,3,16,4,16,1,
7,3,3,192,48,192,1,
8,4,4,488,16,488,1,
9,5,4,16,4,16,1,
10,5,5,64,16,64,1,
11,5,36,8,4,8,1,
12,5,5,122,16,122,1,
13,6,6,4,2,4,1,
14,6,6,16,8,16,1,
15,6,6,8,2,8,1,
16,6,6,72,36,72,1,
17,6,6,64,16,64,1,
18,6,6,32,8,32,1,
19,6,6,32,8,32,1,
20,6,6,244,8,244,1,
21,6,6,64,16,64,1,
22,7,42,16,4,16,1,
23,7,29,8,4,8,1,
24,7,11,16,8,16,1,
25,7,30,32,8,32,1,
26,8,8,64,16,64,1,
27,8,8,16,4,16,1,
28,8,8,32,8,32,1,
29,9,9,122,16,122,1,
30,10,12,64,16,64,1,
31,10,10,256,64,256,1,
32,10,33,122,4,122,1,
33,10,49,8,2,8,1,
34,10,39,8,4,8,1,
35,11,11,8,2,8,1,
36,11,11,8,2,8,1,
37,11,11,4,2,4,1,
38,11,11,32,8,32,1,
39,11,11,32,8,32,1,
40,11,11,4,2,4,1,
41,11,11,32,8,32,1,
42,11,11,8,4,8,1,
43,11,11,32,8,32,1,
44,11,11,16,4,16,1,
45,12,12,8,4,8,1,
46,12,12,8,4,8,1,
47,12,12,122,16,122,1,
48,12,12,16,8,16,1,
49,12,12,64,16,64,1,
50,12,12,8,4,8,1,
51,12,12,64,16,64,1,
52,12,12,32,8,32,1,
53,12,12,244,8,244,1,
54,12,12,122,4,122,1,
55,13,13,122,4,122,1,
56,13,13,72,36,72,1,
57,13,13,8,2,8,1,
58,13,13,122,4,122,1,
59,13,13,122,16,122,1,
60,14,14,122,16,122,1,
61,14,14,72,36,72,1,
62,15,26,16,4,16,1,
63,15,15,122,16,122,1,
64,15,14,16,4,16,1,
65,15,19,32,8,32,1,
66,15,19,8,4,8,1,
67,15,19,16,4,16,1,
68,16,16,16,4,16,1,
69,16,16,16,8,16,1,
70,16,16,122,4,122,1,
71,16,16,4,2,4,1,
72,16,16,488,16,488,1,
73,17,17,16,8,16,1,
74,17,17,16,4,16,1,
75,17,17,16,4,16,1,
76,17,17,8,4,8,1,
77,17,17,32,8,32,1,
78,18,31,4,2,4,1,
79,18,19,4,2,4,1,
80,18,18,122,4,122,1,
81,18,18,122,4,122,1,
82,19,19,32,8,32,1,
83,19,19,16,4,16,1,
84,19,19,32,8,32,1,
85,19,19,8,2,8,1,
86,19,19,488,16,488,1,
87,19,19,4,2,4,1,
88,19,19,4,2,4,1,
89,19,19,122,4,122,1,
90,20,20,256,64,256,1,
91,21,21,122,4,122,1,
92,22,22,64,16,64,1,
93,22,22,16,4,16,1,
94,22,22,32,8,32,1,
95,23,24,32,8,32,1,
96,23,23,64,16,64,1,
97,23,23,122,16,122,1,
98,24,24,244,8,244,1,
99,24,24,16,4,16,1,
100,24,24,72,36,72,1,
101,24,24,16,8,16,1,
102,24,24,16,4,16,1,
103,24,24,32,8,32,1,
104,25,25,488,16,488,1,
105,26,26,244,8,244,1,
106,26,26,16,8,16,1,
107,26,26,72,36,72,1,
108,26,26,4,2,4,1,
109,26,26,16,4,16,1,
110,26,26,122,16,122,1,
111,27,27,256,64,256,1,
112,28,28,488,16,488,1,
113,28,28,122,16,122,1,
114,28,28,122,16,122,1,
115,29,29,64,16,64,1,
116,29,29,16,8,16,1,
117,30,30,16,8,16,1,
118,30,30,122,16,122,1,
119,30,30,64,16,64,1,
120,30,30,16,8,16,1,
121,31,31,244,8,244,1,
122,31,31,16,8,16,1,
123,31,31,72,36,72,1,
124,31,31,244,8,244,1,
125,31,31,64,16,64,1,
126,32,6,122,4,122,1,
127,32,25,8,4,8,1,
128,32,48,122,16,122,1,
129,32,41,122,4,122,1,
130,32,16,72,36,72,1,
131,32,12,16,8,16,1,
132,32,39,4,2,4,1,
133,32,25,16,8,16,1,
134,32,28,32,8,32,1,
135,33,33,16,4,16,1,
136,33,33,8,2,8,1,
137,33,33,72,36,72,1,
138,33,33,122,16,122,1,
139,33,33,122,16,122,1,
140,34,34,122,4,122,1,
141,35,35,8,4,8,1,
142,35,43,4,2,4,1,
143,35,35,8,4,8,1,
144,35,35,8,4,8,1,
145,35,35,32,8,32,1,
146,35,35,8,4,8,1,
147,36,36,122,16,122,1,
148,36,36,256,64,256,1,
149,36,36,16,8,16,1,
150,36,36,8,4,8,1,
151,37,37,122,16,122,1,
152,38,38,256,64,256,1,
153,39,39,244,8,244,1,
154,39,39,8,2,8,1,
155,39,39,4,2,4,1,
156,39,39,122,4,122,1,
157,39,39,122,16,122,1,
158,40,49,8,2,8,1,
159,40,16,32,8,32,1,
160,40,43,122,16,122,1,
161,40,31,122,16,122,1,
162,40,40,192,48,192,1,
163,41,41,8,4,8,1,
164,41,41,122,4,122,1,
165,41,41,192,48,192,1,
166,41,41,64,16,64,1,
167,42,42,8,2,8,1,
